"0","#We need to be able to use our multimodal data! Let's create a for Loop to do so. "
"0","# Loop through the dataframe and display each ECG image"
"0","for (i in 1:nrow(final_data)) {"
"0","  # Check if the image is not null and is of class 'magick-image'"
"0","  if (!is.null(final_data$ECG_image[[i]]) && inherits(final_data$ECG_image[[i]], ""magick-image"")) {"
"0","    print(paste(""Displaying ECG for ID:"", final_data$id[i]))"
"0","    "
"0","    # Use print() to display the image inline in RStudio or RMarkdown"
"0","    print(final_data$ECG_image[[i]])  "
"0","  } else {"
"0","    print(paste(""No ECG image available for ID:"", final_data$id[i]))"
"0","  }"
"0","}"
"1","[1]"
"1"," ""Displaying ECG for ID: 1"""
"1","
"
